subject,age,gender,ntrial,memory_ori,test_ori,cue,type,trial_type,which_change,pas,pas_rt,vis,test_key,test_acc,test,test_rt,contrast,fix_dur,cue_dur,jitter_dur,target_dur,mask_dur,retention_dur,trial_dur
21,22,female,14,105,105,left,same,valid,clock,2,0.8414736312734021,1,j,1,same,0.7895877314367681,0.13125850561519486,0,0,0,0.38746984273166163,0,0,4.940463887931401
21,22,female,15,45,45,right,same,valid,clock,3,8.465341510836879,1,j,1,same,1.1134015989373438,0.13027810645285498,0,0,0,0.3875760065857321,0,0,12.441451757025789
21,22,female,16,165,165,right,same,valid,anti,1,1.8569966470167856,0,j,1,same,4.341205495373288,0.12929486103256949,0,0,0,0.38740184654670884,0,0,9.318874842756486
21,22,female,17,75,75,right,same,valid,anti,2,2.081370584979595,1,f,0,change,1.3509404962824192,0.1319525771542986,0,0,0,0.3874329580066842,0,0,6.5727110142943275
21,22,female,18,45,45,right,same,valid,anti,2,2.3774288589920616,1,j,1,same,1.8716321842621255,0.13101655134449464,0,0,0,0.38748170998951537,0,0,7.27584384227157
21,22,female,19,15,325,left,change,valid,anti,2,3.537387637908978,1,f,1,change,1.1608244473245577,0.1300657458019654,0,0,0,0.38752725460290094,0,0,7.636990180966677
21,22,female,20,15,325,right,change,valid,anti,3,3.0574211741404724,1,f,1,change,1.3118163897743216,0.12912207628539568,0,0,0,0.38746182430986664,0,0,7.710732684547111
21,22,female,21,135,185,right,change,valid,clock,2,3.6894149184918206,1,f,1,change,1.0910164210763469,0.12822113529588458,0,0,0,0.38751763249820215,0,0,8.243861901031778
21,22,female,22,165,165,left,same,valid,clock,4,2.769475935445371,1,j,1,same,0.7409152927903051,0.12735584545308343,0,0,0,0.38744065568971564,0,0,6.813805598907493
21,22,female,23,75,25,left,change,valid,anti,1,1.4014048909775738,0,f,1,change,1.3441982897020353,0.12651945016228955,0,0,0,0.38744707042133086,0,0,5.490937263257365
21,22,female,24,45,135,left,same,catch,clock,1,1.353520181717613,0,f,0,change,1.0095210695180867,0,0,0,0,0.38750544450522284,0,0,7.110033221906633
21,22,female,25,75,125,left,change,valid,clock,2,1.9042267326367437,1,j,0,same,0.9086817656680068,0.12896190566010696,0,0,0,0.3874579754701699,0,0,5.93951899755848
21,22,female,26,15,15,right,same,valid,anti,4,2.233509481939109,1,j,1,same,0.5403781870809325,0.12809731005887626,0,0,0,0.3875105762926978,0,0,5.554440567808342
21,22,female,27,15,65,left,change,valid,clock,2,2.8974206994498672,1,f,1,change,1.2396272141268128,0.12726580666123394,0,0,0,0.38747561598938773,0,0,7.271568742537056
21,22,female,28,135,185,left,change,valid,clock,2,2.6574814084960963,1,f,1,change,0.9746951557826833,0.12646116303407218,0,0,0,0.3874217322227196,0,0,6.808476237576542
21,22,female,29,165,115,right,change,valid,anti,2,2.3773938986887515,1,f,1,change,0.7935225295113923,0.1256776469779451,0,0,0,0.3874339202156989,0,0,6.285654537045048
21,22,female,30,15,15,left,same,valid,clock,3,2.161484523490799,1,j,1,same,0.8778875125026389,0.12490993490028007,0,0,0,0.3875015956655261,0,0,6.197813409489754
21,22,female,31,45,355,left,change,valid,anti,2,3.377315638928849,1,f,1,change,0.7657579553924734,0.12410073894332191,0,0,0,0.3874942187212582,0,0,7.539281267501792
21,22,female,32,165,135,left,same,catch,clock,1,2.1212974954978563,0,j,1,same,3.0704844599858916,0,0,0,0,0.3875163495540619,0,0,9.652134406645928
21,22,female,33,75,75,left,same,valid,clock,1,1.977997140311345,0,f,0,change,0.9850549518232583,0.12329724136016301,0,0,0,0.3875545172231796,0,0,6.529499439031497
21,22,female,34,105,155,right,change,valid,clock,2,2.137473210466851,1,f,1,change,0.9074741919212101,0.12538644103442648,0,0,0,0.3875394425995182,0,0,6.5183483855071245
21,22,female,35,75,25,right,same,catch,clock,1,1.0253949712350732,0,f,0,change,1.435003986760421,0,0,0,0,0.38754008406976936,0,0,7.250349121917679
21,22,female,36,105,155,left,change,valid,clock,2,1.9524155003055057,1,j,0,same,1.145945791646227,0.12464736752040173,0,0,0,0.3874919735608273,0,0,6.125657590459014
21,22,female,37,105,55,right,change,valid,anti,3,2.3454090708219155,1,f,1,change,0.9091227786557283,0.12386619185237757,0,0,0,0.3874983882997185,0,0,6.513653120673553
21,22,female,38,165,215,left,change,valid,clock,3,2.0254668162560847,1,f,1,change,0.8452224020475114,0.12308863751375998,0,0,0,0.38750512377009727,0,0,6.286178941580147
21,22,female,39,15,15,left,same,valid,anti,4,1.3774541971943108,1,j,1,same,0.7417312470024626,0.12230955985005049,0,0,0,0.3875121799756016,0,0,5.430915555796673
21,22,female,40,75,75,right,same,valid,clock,2,1.6174374290749256,1,j,1,same,1.5043411714941612,0.12152392293755238,0,0,0,0.38745284368269495,0,0,6.200906915149972
21,22,female,41,45,45,left,same,valid,anti,2,2.817416452893667,1,j,1,same,0.9574616511126806,0.12072673420351299,0,0,0,0.3874887661950197,0,0,7.238578084314213
21,22,female,42,15,15,right,same,valid,clock,4,2.905448418798187,1,j,1,same,0.6560849208181025,0.11991282974382605,0,0,0,0.3874329580066842,0,0,6.41473567124558
21,22,female,43,135,135,right,same,valid,anti,1,1.697475673725421,0,f,0,change,1.0204107226127235,0.11911024214612526,0,0,0,0.38744129716360476,0,0,5.657972456414427
21,22,female,44,75,75,left,same,valid,anti,1,2.353388038187404,0,j,1,same,2.5862797812078497,0.12132012424834743,0,0,0,0.3874384105329227,0,0,8.32973915765615
21,22,female,45,165,85,right,change,catch,clock,1,1.3854841616994236,0,j,0,same,0.9461114200857992,0,0,0,0,0.38742526032365276,0,0,6.954064728517551
21,22,female,46,135,115,left,change,catch,clock,1,0.8722143214072275,0,f,1,change,1.3520431891229236,0,0,0,0,0.3875391218607547,0,0,7.235099373854609
21,22,female,47,135,165,left,same,catch,anti,3,5.088411718181305,1,j,1,same,0.8140532076540694,0,0,0,0,0.38755708311509807,0,0,10.947020708688797
21,22,female,48,75,25,right,change,valid,anti,2,2.2962305096334603,1,f,1,change,0.8625386567910027,0.12334413138384837,0,0,0,0.3875275753416645,0,0,6.302322903615277
21,22,female,49,45,355,right,change,valid,anti,2,2.121402055665385,1,j,0,same,1.9486330521758646,0.12261143314252348,0,0,0,0.38747305009746924,0,0,7.326458983225166
21,22,female,50,135,135,left,same,valid,anti,3,2.441395948837453,1,j,1,same,1.5628416246981942,0.12187381896422256,0,0,0,0.38747369157135836,0,0,7.0165917104968685
21,22,female,51,45,165,right,same,catch,anti,1,1.3853892236329557,0,j,1,same,1.340159893668897,0,0,0,0,0.3874627865225193,0,0,7.328203470242443
21,22,female,52,45,135,right,same,catch,clock,2,3.048390831805591,1,j,1,same,1.971249801943486,0,0,0,0,0.3874201285398158,0,0,9.433815015738219
21,22,female,53,165,115,left,change,valid,anti,2,2.1603824721241836,1,f,1,change,2.873003975211759,0.12112683007541142,0,0,0,0.38749710535194026,0,0,7.8222820289302035
21,22,female,54,165,215,right,change,valid,clock,1,5.305421861798095,0,f,1,change,1.0879848176082305,0.12036600304719774,0,0,0,0.3874547681007243,0,0,9.813175671988574
21,22,female,55,135,85,right,change,valid,anti,1,2.345466482693155,0,j,0,same,1.6898062172876962,0.1223924213585228,0,0,0,0.38745508883948787,0,0,7.4395032814572915
21,22,female,56,105,105,right,same,valid,anti,1,1.1293781364038296,0,j,1,same,2.2983335803000955,0.12426339292235622,0,0,0,0.387434561693226,0,0,6.317007513578574
21,22,female,57,135,85,left,change,valid,anti,2,1.7373554359401169,1,j,0,same,2.6401109492435353,0.1260630360532516,0,0,0,0.38743905200317386,0,0,7.685862759324664
21,22,female,58,45,95,right,change,valid,clock,3,2.001539856988529,1,j,0,same,1.0107619998852897,0.12541388507863865,0,0,0,0.38753751817785087,0,0,5.921262022013252
21,22,female,1,45,135,right,same,catch,clock,2,1.920148103388783,1,f,0,change,3.24628250105161,0,0,0,0,0.38752629239388625,0,0,9.882738655382127
21,22,female,2,75,25,left,change,valid,anti,2,1.8324878713428916,1,f,1,change,1.0564794911333593,0.12477520427357092,0,0,0,0.3874297506372386,0,0,5.7527491947912495
21,22,female,3,45,45,left,same,valid,anti,3,2.1694801691664907,1,j,1,same,1.0719948091973492,0.12409978804934624,0,0,0,0.38746631462709047,0,0,6.5301248756331916
21,22,female,4,15,325,right,change,valid,anti,1,1.265442350460944,0,f,1,change,1.1636446852971858,0.12342770108700385,0,0,0,0.3875237264983298,0,0,5.448160606985766
21,22,female,5,135,185,right,change,valid,clock,1,0.9775400904873095,0,f,1,change,1.0700524276253418,0.1251771017555542,0,0,0,0.38743905200681183,0,0,5.578617060244142
21,22,female,6,165,165,left,same,valid,anti,1,1.1295131665610825,0,j,1,same,1.078464389564033,0.1270339890052518,0,0,0,0.38743744832027005,0,0,5.535328187434061
21,22,female,7,45,165,right,same,catch,anti,1,1.3374079726163473,0,j,1,same,0.8770545592378767,0,0,0,0,0.38749486019514734,0,0,7.250529055218067
21,22,female,8,45,355,left,change,valid,anti,2,2.544282194430707,1,j,0,same,1.0931233405899548,0.12894056790293418,0,0,0,0.387516991027951,0,0,6.733588062434137
21,22,female,9,165,165,left,same,valid,clock,4,2.1294371519579727,1,j,1,same,0.7898186618731415,0.1282608053064606,0,0,0,0.3875519513276231,0,0,5.9445054913339845
21,22,female,10,165,165,right,same,valid,clock,4,1.5614493065986608,1,j,1,same,0.6335666372215201,0.127606046885534,0,0,0,0.3874938979824947,0,0,5.511963158896833
21,22,female,11,15,15,right,same,valid,anti,2,3.4334249998901214,1,j,1,same,1.754578356303682,0.12697236719906912,0,0,0,0.3874993505050952,0,0,8.275969891801651
21,22,female,12,45,45,right,same,valid,anti,2,2.3292182812219835,1,j,1,same,1.7348382941672753,0.1263561299021982,0,0,0,0.3875291790209303,0,0,7.278696153916826
21,22,female,13,135,135,right,same,valid,anti,2,2.465321945895994,1,j,1,same,1.5174352480680682,0.1257539422505583,0,0,0,0.38739703549435944,0,0,6.935953367446928
21,22,female,14,135,135,left,same,valid,anti,2,1.617439994970482,1,f,0,change,0.958447595789039,0.125162614605897,0,0,0,0.38745284368269495,0,0,5.704453301052126
21,22,female,15,105,155,left,change,valid,clock,1,1.1853739565631258,0,f,1,change,1.388038508936006,0.12457912412004174,0,0,0,0.3874701634667872,0,0,5.2721184852744045
21,22,female,16,135,85,right,change,valid,anti,1,0.6646829100573086,0,f,1,change,0.9990105272190704,0.12618824185468924,0,0,0,0.3874441837942868,0,0,5.166907539944077
21,22,female,17,15,325,left,change,valid,anti,1,0.8253890055275406,0,f,1,change,1.6094558958138805,0.1279401714884632,0,0,0,0.387484917355323,0,0,5.714238336888229
21,22,female,18,165,135,left,same,catch,clock,3,2.57740435470987,1,j,1,same,0.9041568120337615,0,0,0,0,0.38666575577735784,0,0,7.983600410800136
21,22,female,19,165,215,right,change,valid,clock,2,4.616460465029377,1,f,1,change,0.9167300121698645,0.12977938583180415,0,0,0,0.3874531644214585,0,0,8.910699841107999
21,22,female,20,105,55,left,change,valid,anti,2,1.321331044557155,1,j,0,same,1.0225917323041358,0.12911197922203294,0,0,0,0.38751025555757224,0,0,5.401902995105047
21,22,female,21,105,105,right,same,valid,clock,1,2.3855476675707905,0,j,1,same,1.0397828997265606,0.1284723793145,0,0,0,0.38748042704173713,0,0,7.018857394679799
21,22,female,22,15,15,left,same,valid,clock,1,0.769378110744583,0,f,0,change,1.2606803723901976,0.1303129557677376,0,0,0,0.387434561689588,0,0,4.901460378430784
21,22,female,23,165,215,left,change,valid,clock,1,1.177452080330113,0,f,1,change,1.4368806173042685,0.13206933734238285,0,0,0,0.3875307827074721,0,0,5.73731951343143
21,22,female,24,45,325,right,change,catch,clock,1,0.48143704162794165,0,f,1,change,1.1427602345502237,0,0,0,0,0.3874335994805733,0,0,6.4394105885476165
21,22,female,25,75,75,left,same,valid,anti,1,0.7441980331132072,0,f,0,change,0.8559382158455264,0.13368619498430023,0,0,0,0.38747144641456543,0,0,4.895447847888136
21,22,female,26,135,135,right,same,valid,clock,2,1.7534458349437045,1,j,1,same,0.952634884222789,0.13522724813651382,0,0,0,0.3874602206306008,0,0,5.555296293376159
21,22,female,27,15,65,right,change,valid,clock,2,2.913482552885398,1,f,1,change,0.7468126788480731,0.13467988444067064,0,0,0,0.3875185947108548,0,0,6.424637134510704
21,22,female,28,135,135,left,same,valid,clock,2,3.153301567570452,1,f,0,change,2.65325057042719,0.1340997746710748,0,0,0,0.38746631462709047,0,0,8.779912387559307
21,22,female,29,15,15,left,same,valid,anti,3,2.473341326094669,1,j,1,same,3.0668412115883257,0.13352173890999663,0,0,0,0.38747112567943987,0,0,8.716207339610264
21,22,female,30,75,75,right,same,valid,clock,2,2.5694362923859444,1,f,0,change,1.2517933993658517,0.1329428459032902,0,0,0,0.3874647109405487,0,0,7.058242901613994
21,22,female,31,45,95,left,change,valid,clock,2,3.377433670040773,1,f,1,change,0.7516785756197351,0.13236021364893902,0,0,0,0.38742269443537225,0,0,7.1417733276648505
21,22,female,32,75,75,left,same,valid,clock,3,1.7773320606502239,1,j,1,same,1.2316084754020267,0.13177098126914238,0,0,0,0.38745220220880583,0,0,6.139690142670588
21,22,female,33,75,25,right,same,catch,clock,3,3.625361229729606,1,j,1,same,3.1796292411818285,0,0,0,0,0.3874239773795125,0,0,11.742413454008783
21,22,female,34,135,185,left,change,valid,clock,3,2.264429784638196,1,f,1,change,0.8191865988519567,0.13117228198425696,0,0,0,0.3874791440939589,0,0,5.875341183687851
21,22,female,35,75,75,right,same,valid,anti,3,1.4095041346190555,1,j,1,same,0.8379368674686702,0.13056121677397647,0,0,0,0.387466635365854,0,0,5.608212720289885
21,22,female,36,45,95,right,change,valid,clock,1,1.40945570337135,0,j,0,same,0.9316609479283215,0.12993470623024428,0,0,0,0.387439693477063,0,0,5.134934579331457
21,22,female,37,75,25,right,change,valid,anti,2,2.0893681550769543,1,j,0,same,1.986660880575073,0.13161163287889144,0,0,0,0.38735983003425645,0,0,6.913438611954916
21,22,female,38,45,135,left,same,catch,clock,2,4.521287296069204,1,f,0,change,2.3250586467111134,0,0,0,0,0.38746631462709047,0,0,11.289945032141986
21,22,female,39,135,115,left,change,catch,clock,3,1.9024322106888576,1,j,0,same,0.8395761528408912,0,0,0,0,0.3875025578745408,0,0,7.343723599358782
21,22,female,40,105,105,left,same,valid,clock,2,2.7683402067232237,1,j,1,same,0.7877197607813287,0.13102283989234914,0,0,0,0.38753110344259767,0,0,6.956150479403732
21,22,female,41,75,125,left,change,valid,clock,3,3.7374045086580736,1,j,0,same,0.7043936440240941,0.13042108771815963,0,0,0,0.38743584463736624,0,0,7.405271051393356
21,22,female,42,135,165,left,same,catch,anti,1,1.4014385683367436,0,j,1,same,0.9164734227924782,0,0,0,0,0.3874675975712307,0,0,6.844810576098098
21,22,female,43,165,85,right,change,catch,clock,1,0.9924989303399343,0,f,1,change,1.061993276074645,0,0,0,0,0.3875189154459804,0,0,6.688468745167484
21,22,female,44,15,15,right,same,valid,clock,3,1.6723334430243995,1,j,1,same,0.7588589085571584,0.1298046861930348,0,0,0,0.3874977468221914,0,0,5.921750183300901
21,22,female,45,45,355,right,change,valid,anti,2,2.0654822501091985,1,f,1,change,0.9740870389650809,0.1292028487844774,0,0,0,0.38760583509792923,0,0,5.743948179209838
21,22,female,46,165,115,left,change,valid,anti,2,2.217468155653478,1,f,1,change,0.7578944532433525,0.12862582280512846,0,0,0,0.38744771189522,0,0,6.314354058697063
21,22,female,47,45,45,right,same,valid,clock,4,2.0334133892174577,1,j,1,same,0.747721005242056,0.12807050170626927,0,0,0,0.38743808979415917,0,0,5.8175832359920605
21,22,female,48,135,75,left,change,catch,anti,2,2.241417245753837,1,f,1,change,0.6989244414835412,0,0,0,0,0.38748042704173713,0,0,7.780845089939248
21,22,female,49,105,105,right,same,valid,anti,2,1.8885042186484498,1,f,0,change,0.7998416843583982,0.127534015669097,0,0,0,0.3874910113554506,0,0,5.6844762144828564
21,22,female,50,135,85,left,change,valid,anti,2,2.017519281089335,1,j,0,same,1.0042702886821644,0.1270136999970891,0,0,0,0.38747272936234367,0,0,5.988799873757671
21,22,female,51,165,115,right,change,valid,anti,2,0.8734113108475867,1,f,1,change,1.1601650126285676,0.12650706692824804,0,0,0,0.38750801039714133,0,0,4.804979886601359
21,22,female,52,45,45,left,same,valid,clock,4,1.953448272546666,1,j,1,same,0.7334742009006732,0.12601178037153193,0,0,0,0.38749069061668706,0,0,5.959291454099002
21,22,female,53,105,155,right,change,valid,clock,2,2.1293364406301407,1,j,0,same,4.558359649781778,0.1255256331383769,0,0,0,0.3873745839227922,0,0,9.501988888398046
21,22,female,54,165,165,right,same,valid,anti,4,2.001452616601455,1,j,1,same,0.9690399259488913,0.12504652629629032,0,0,0,0.38753944259588025,0,0,6.009100262941502
21,22,female,55,105,105,left,same,valid,anti,1,1.2494545872068556,0,f,0,change,1.286100040346355,0.1245724503186843,0,0,0,0.38742461884976365,0,0,5.88135018612229
21,22,female,56,105,55,right,change,valid,anti,1,2.0734506331646116,0,f,1,change,0.9051183807168854,0.12588245788175806,0,0,0,0.3874919735644653,0,0,6.3745502469355415
21,22,female,57,15,65,left,change,valid,clock,2,2.609451084765169,1,f,1,change,1.0619855783916137,0.12730445632015147,0,0,0,0.3874759367281513,0,0,6.937235031378805
21,22,female,58,75,125,right,change,valid,clock,1,2.353498371619935,0,f,1,change,1.2171358724117454,0.126811732067457,0,0,0,0.38745444736923673,0,0,6.785879694220057
21,22,female,1,45,45,right,same,valid,clock,3,2.4402874827355845,1,j,1,same,1.132327310540859,0.12825452821542488,0,0,0,0.38750929334855755,0,0,6.577458879950427
21,22,female,2,135,85,right,change,valid,anti,2,1.9454510231807944,1,f,1,change,1.1113918626542727,0.12774397697278617,0,0,0,0.38745444736923673,0,0,5.960356300005515
21,22,female,3,45,355,right,change,valid,anti,2,4.5374521059893596,1,f,1,change,1.108834628790646,0.1272493696599326,0,0,0,0.38752148134153686,0,0,8.855891388284363
21,22,female,4,165,165,left,same,valid,anti,3,2.289403949296684,1,j,1,same,3.173371988523286,0.12676843746939798,0,0,0,0.38743648611125536,0,0,8.457465499952377
21,22,female,5,135,85,left,change,valid,anti,2,4.233371885886299,1,f,1,change,0.8762360391301627,0.12629905138229758,0,0,0,0.38742141148395604,0,0,7.7373214378494595
21,22,female,6,135,185,right,change,valid,clock,3,1.6974131300630688,1,f,1,change,0.8247565127203416,0.12583920236983503,0,0,0,0.38746920125413453,0,0,5.814065716385812
21,22,female,7,15,65,right,change,valid,clock,3,2.5133708723587915,1,f,1,change,2.9911293845507316,0.1253869834313689,0,0,0,0.3875006334565114,0,0,8.225819819090248
21,22,female,8,165,85,right,change,catch,clock,1,1.7454671883133415,0,f,1,change,1.1411289675925218,0,0,0,0,0.3875031993484299,0,0,7.624782299953949
21,22,female,9,165,115,right,change,valid,anti,1,0.4484896828616911,0,f,1,change,0.5010719021192926,0.12494057319957436,0,0,0,0.38754842322305194,0,0,3.9015290160859877
21,22,female,10,15,15,right,same,valid,clock,1,0.4334436026183539,0,j,1,same,1.6856982213867013,0.12617050018177128,0,0,0,0.387522122815426,0,0,5.160184577565815
21,22,female,11,135,135,left,same,valid,clock,2,2.3053987687562767,1,j,1,same,2.1574907098620315,0.127516375243778,0,0,0,0.38742044927494135,0,0,7.29916653356122
21,22,female,12,75,125,left,change,valid,clock,3,2.9374104743619682,1,j,0,same,0.7068629960267572,0.12704714675571477,0,0,0,0.3874275054804457,0,0,6.613412183247419
21,22,female,13,45,135,left,same,catch,clock,3,1.657405714628112,1,j,1,same,3.054190393166209,0,0,0,0,0.3874589376828226,0,0,9.23086244179649
21,22,female,14,105,155,right,change,valid,clock,1,2.439912862246274,0,f,1,change,4.142058141867892,0.12659007045302179,0,0,0,0.387471767149691,0,0,9.568702446769748
21,22,female,15,165,165,left,same,valid,clock,2,2.689425502801896,1,j,1,same,1.9562229659022705,0.127931365483192,0,0,0,0.3874605413657264,0,0,7.50862557259461
21,22,female,16,15,325,right,change,valid,anti,2,0.8974078699829988,1,j,0,same,1.132763512479869,0.12745928803190593,0,0,0,0.38746663536221604,0,0,4.923761523266876
21,22,female,17,45,355,left,change,valid,anti,2,3.1054165375717275,1,j,0,same,1.6081476107356139,0.12700082493396553,0,0,0,0.38749229429959087,0,0,7.927723583961779
21,22,female,18,75,75,right,same,valid,anti,2,0.7455476932300371,1,j,1,same,0.7565367747083656,0.1265540219843458,0,0,0,0.3874361653761298,0,0,4.730480123624147
21,22,female,19,105,155,left,change,valid,clock,2,2.8571730522126018,1,j,0,same,0.8626695173770713,0.12611703693647297,0,0,0,0.3875218020803004,0,0,6.562592733003839
21,22,female,20,75,25,right,same,catch,clock,2,2.849349642154266,1,f,0,change,0.9585819844724028,0,0,0,0,0.38745605105214054,0,0,8.279266423804074
21,22,female,21,165,165,right,same,valid,clock,2,1.055588163788343,1,j,1,same,1.0765264983056113,0.12568812372098548,0,0,0,0.3874961431429256,0,0,5.323828300650348
21,22,female,22,165,115,left,change,valid,anti,4,5.5052039532711206,1,j,0,same,5.170721420272457,0.12526561804177383,0,0,0,0.3874329580066842,0,0,14.018616842138726
21,22,female,23,165,215,left,change,valid,clock,2,1.897345005585521,1,f,1,change,1.2525711859125295,0.12484792415029405,0,0,0,0.38745123999979114,0,0,6.3853988457340165
21,22,female,24,15,325,left,change,valid,anti,2,1.7133970444774604,1,f,1,change,1.9687801292056974,0.12440481747172272,0,0,0,0.38743905200681183,0,0,6.819577576909069
21,22,female,25,165,165,right,same,valid,anti,3,2.0414003750047414,1,j,1,same,0.742836185003398,0.12396334216036625,0,0,0,0.38744803263398353,0,0,6.0963137087383075
21,22,female,26,45,325,right,change,catch,clock,3,1.5614480236545205,1,j,0,same,0.6559861339083,0,0,0,0,0.3875189154459804,0,0,6.907272127784381
21,22,female,27,105,105,left,same,valid,clock,2,1.6084362737856281,1,f,0,change,1.1291067931379075,0.12352171865615835,0,0,0,0.38748844545989414,0,0,6.211946993764286
