subject,age,gender,ntrial,memory_ori,test_ori,cue,type,trial_type,which_change,pas,pas_rt,vis,test_key,test_acc,test,test_rt,contrast,fix_dur,cue_dur,jitter_dur,target_dur,mask_dur,retention_dur,trial_dur
21,22,female,28,45,45,left,same,valid,anti,1,1.265259209794749,0,f,0,change,1.6612609699986933,0.1230781930575931,0,0,0,0.38743584463736624,0,0,6.208873373783717
21,22,female,29,165,215,right,change,valid,clock,1,1.7133854979547323,0,j,0,same,2.2977738947265607,0.12424114223691501,0,0,0,0.38748106851562625,0,0,7.39966553575141
21,22,female,30,45,45,right,same,valid,anti,2,1.3854694078108878,1,j,1,same,0.9677011708809005,0.12536766537288918,0,0,0,0.3874419386338559,0,0,5.492026164418348
21,22,female,31,75,75,left,same,valid,anti,1,2.0174224185975618,0,j,1,same,1.220389746431465,0.1249643278325489,0,0,0,0.38744546674206504,0,0,6.06357547031439
21,22,female,32,45,95,left,change,valid,clock,3,1.6575250286878145,1,j,0,same,1.0077980718597246,0.12607614648697535,0,0,0,0.38744771189522,0,0,5.601338049444166
21,22,female,33,135,135,right,same,valid,clock,3,4.624959988093906,1,j,1,same,2.712705856847606,0.12567101407011277,0,0,0,0.3874871625121159,0,0,10.85597189319742
21,22,female,34,165,135,left,same,catch,clock,3,1.9694142256994382,1,j,1,same,0.9167752360444865,0,0,0,0,0.3874457874771906,0,0,7.2193236175735365
21,22,female,35,135,75,left,change,catch,anti,1,2.121514313519583,0,f,1,change,1.9846588419750333,0,0,0,0,0.3875080104007793,0,0,9.153221383388882
21,22,female,36,75,25,right,change,valid,anti,1,1.0958672432207095,0,f,1,change,1.6730438748600136,0.12527174151772907,0,0,0,0.3874871625157539,0,0,6.237502654097625
21,22,female,37,135,135,left,same,valid,anti,3,2.513322441111086,1,j,1,same,2.445020273768023,0.12645694728703727,0,0,0,0.3874945394563838,0,0,8.42057789059254
21,22,female,38,135,165,left,same,catch,anti,3,0.7454716786269273,1,j,1,same,0.8053638084529666,0,0,0,0,0.3874249395885272,0,0,6.158471843486041
21,22,female,39,45,45,left,same,valid,clock,3,2.5123486844349827,1,f,0,change,0.9152113238014863,0.12605298158293127,0,0,0,0.3875137836621434,0,0,6.431774167995172
21,22,female,40,135,115,left,change,catch,clock,3,1.121461071223166,1,f,1,change,1.2488076612462464,0,0,0,0,0.38745123999979114,0,0,6.9541927024692995
21,22,female,41,75,75,right,same,valid,clock,3,0.9043903083620535,1,j,1,same,4.1518829490596545,0.12565609900133812,0,0,0,0.38750704818812665,0,0,7.796241735413787
21,22,female,42,105,55,left,change,valid,anti,3,0.8734186877882166,1,j,0,same,1.0883498159928422,0.1252648619171518,0,0,0,0.3874595791567117,0,0,5.058287163283239
21,22,female,43,105,105,right,same,valid,clock,1,0.913437329007138,0,f,0,change,1.3136564563319553,0.12487788856136611,0,0,0,0.38750865187103045,0,0,5.394899388098565
21,22,female,44,45,165,right,same,catch,anti,1,0.5373501117137494,0,j,1,same,3.3048487052838027,0,0,0,0,0.3874708049406763,0,0,8.51338241888152
21,22,female,45,135,135,right,same,valid,anti,1,0.5923596664579236,0,j,1,same,2.0090085322372033,0.12594578007439428,0,0,0,0.3874355239022407,0,0,6.077066618938261
21,22,female,46,45,95,right,change,valid,clock,1,1.2574601757260098,0,j,0,same,1.4735741809527099,0.12711088392767783,0,0,0,0.3874775404110551,0,0,5.678288561695808
21,22,female,47,45,135,right,same,catch,clock,2,2.017068325261789,1,j,1,same,1.8561284127208637,0,0,0,0,0.38745444736923673,0,0,8.591130603352212
21,22,female,48,15,15,left,same,valid,anti,3,1.5202224501590536,1,j,1,same,0.8309653341348167,0.1283224635679689,0,0,0,0.3875439329094661,0,0,5.3864325801769155
21,22,female,49,105,55,right,change,valid,anti,3,1.9453438971177093,1,f,1,change,2.257479740663257,0.12789141699691287,0,0,0,0.3874313543201424,0,0,7.218893830373418
21,22,female,50,15,65,left,change,valid,clock,3,3.5773514331485785,1,f,1,change,1.2830386083624035,0.12747385342216128,0,0,0,0.38749486019514734,0,0,7.882497461367166
21,22,female,51,15,15,left,same,valid,clock,4,1.8254457759285287,1,j,1,same,0.8145128233736614,0.12706812082941438,0,0,0,0.38744065568971564,0,0,5.827443644953746
21,22,female,52,105,105,left,same,valid,anti,4,0.9853801788558485,1,j,1,same,1.1547936347888026,0.1266726646745998,0,0,0,0.38754970617446816,0,0,5.119459032619488
21,22,female,53,75,25,left,change,valid,anti,2,2.2574069334295928,1,f,1,change,1.21937942576551,0.12628601567431713,0,0,0,0.38752468871098245,0,0,6.7376752104501065
21,22,female,54,105,105,right,same,valid,anti,2,2.0013887899949623,1,f,0,change,1.1971892558321997,0.12590677865944178,0,0,0,0.38754329143921495,0,0,5.90099306502816
21,22,female,55,15,15,right,same,valid,anti,2,1.1534596907731611,1,j,1,same,1.3069373428006656,0.12553362235173926,0,0,0,0.38740409170350176,0,0,5.226211117889761
21,22,female,56,75,125,right,change,valid,clock,3,1.7374343371739087,1,j,0,same,0.9366371781325142,0.12516526993890376,0,0,0,0.38753751817785087,0,0,6.183916528909322
21,22,female,57,135,185,left,change,valid,clock,3,2.4654521650045353,1,j,0,same,0.9576034167439502,0.12480049033680923,0,0,0,0.38744386305552325,0,0,6.412978354761435
21,22,female,58,75,75,left,same,valid,clock,1,3.4013227823779744,0,f,0,change,1.7972247934594634,0.12441298106792359,0,0,0,0.387413393065799,0,0,8.384150538418908
21,22,female,1,165,215,left,change,valid,clock,3,2.024281052606966,1,f,1,change,1.0486939280053775,0.1254179752026518,0,0,0,0.38758113837320707,0,0,5.87348187292082
21,22,female,2,165,135,left,same,catch,clock,2,6.977387740545964,1,f,0,change,1.2994760444926214,0,0,0,0,0.387471767149691,0,0,12.615984812477109
21,22,female,3,165,165,left,same,valid,clock,2,1.6325341857227613,1,j,1,same,1.0251101570247556,0.1250571157621994,0,0,0,0.38749325650860555,0,0,6.081201556728047
21,22,female,4,15,15,left,same,valid,anti,2,1.1772699018729327,1,j,1,same,4.325115737843589,0.12469938069160735,0,0,0,0.38754008407340734,0,0,9.019682970996655
21,22,female,5,105,105,right,same,valid,anti,3,4.129401229449286,1,j,1,same,0.891298797687341,0.12431893305581276,0,0,0,0.3874522022124438,0,0,8.297625714360038
21,22,female,6,45,45,right,same,valid,clock,3,1.5293785212852526,1,j,1,same,0.7786711364569783,0.12393916146458756,0,0,0,0.3874653524144378,0,0,5.637356462299067
21,22,female,7,15,65,right,change,valid,clock,3,3.1294175870207255,1,j,0,same,0.8919511761705508,0.1235587227227502,0,0,0,0.38749293577348,0,0,7.011856995042763
21,22,female,8,45,355,right,change,valid,anti,2,2.137517792871222,1,f,1,change,1.1143496966797102,0.12317628704662881,0,0,0,0.3874554095782514,0,0,6.159078998094628
21,22,female,9,75,25,right,same,catch,clock,3,1.281438452871953,1,f,0,change,0.7312627212231746,0,0,0,0,0.3874429008428706,0,0,6.657542989945796
21,22,female,10,135,115,left,change,catch,clock,1,3.256249715344893,0,f,1,change,3.370119589893875,0,0,0,0,0.38745861694405903,0,0,11.368431231803697
21,22,female,11,75,75,left,same,valid,anti,2,2.088295932222536,1,j,1,same,2.672905637333315,0.12279052941606872,0,0,0,0.38743424095446244,0,0,7.671125869273965
21,22,female,12,135,185,left,change,valid,clock,2,1.369394404173363,1,f,1,change,0.7938448699133005,0.12240012113902121,0,0,0,0.38749069061668706,0,0,5.601422082465433
21,22,female,13,165,215,right,change,valid,clock,2,0.7854460581766034,1,f,1,change,0.9128612858585257,0.12200372154351874,0,0,0,0.3874371275851445,0,0,4.655887667737261
21,22,female,14,165,85,right,change,catch,clock,2,1.1355346777345403,1,j,0,same,0.997876402179827,0,0,0,0,0.387500954191637,0,0,6.704332704048284
21,22,female,15,75,125,right,change,valid,clock,2,1.5361675554304384,1,j,0,same,0.5835317089949967,0.12159996971561815,0,0,0,0.3875285375470412,0,0,4.98456807347975
21,22,female,16,45,165,right,same,catch,anti,3,1.9214637654113176,1,j,1,same,0.6341465292134671,0,0,0,0,0.38754393291310407,0,0,7.031062389065482
21,22,female,17,15,15,right,same,valid,anti,3,3.344111049314961,1,j,1,same,0.8478890071310161,0.12118747620452924,0,0,0,0.38749325650860555,0,0,7.553842393823288
21,22,female,18,45,325,right,change,catch,clock,1,1.1774684379015525,0,j,0,same,0.9438175110699376,0,0,0,0,0.3874855588292121,0,0,6.59528318165394
21,22,female,19,135,185,right,change,valid,clock,1,0.6321454528188042,0,j,0,same,1.1744839827297255,0.12076481461772026,0,0,0,0.3874355239022407,0,0,5.233958513344987
21,22,female,20,15,15,left,same,valid,clock,2,1.977340592246037,1,f,0,change,0.8025163078600599,0.12189429907394611,0,0,0,0.38745123999979114,0,0,5.878439821131906
21,22,female,21,105,55,left,change,valid,anti,2,0.7774606760722236,1,j,0,same,1.2338517080170277,0.12149423901174267,0,0,0,0.38737971571390517,0,0,4.835742066097737
21,22,female,22,165,115,left,change,valid,anti,2,4.153505556121672,1,j,0,same,1.1386576911681914,0.12108514747374882,0,0,0,0.38743744832027005,0,0,8.510811393334734
21,22,female,23,15,65,left,change,valid,clock,2,0.6174884262145497,1,j,0,same,0.9102421498064359,0.12066562494572924,0,0,0,0.387500954191637,0,0,4.575576476141578
21,22,female,24,75,75,left,same,valid,clock,3,2.361299650845467,1,f,0,change,0.8762665091198869,0.12023422504370573,0,0,0,0.3874679183099943,0,0,6.291761684919038
21,22,female,25,135,135,left,same,valid,clock,3,1.0415264245384606,1,f,0,change,1.042969098300091,0.11979077389371834,0,0,0,0.38751185924047604,0,0,5.330708103283541
21,22,female,26,45,45,left,same,valid,clock,2,1.5533673827412713,1,j,1,same,1.5891959194595984,0.11935865945022156,0,0,0,0.38747786114618066,0,0,6.546937894465373
21,22,female,27,45,45,right,same,valid,anti,2,0.7930693285234156,1,j,1,same,1.8008978703692264,0.11894361545117454,0,0,0,0.3874541266304732,0,0,5.856798752465693
21,22,female,28,135,135,right,same,valid,clock,1,1.2333426988479914,0,f,0,change,4.040609117517306,0.1185440078823547,0,0,0,0.3874271847453201,0,0,8.301001468331378
21,22,female,29,15,325,left,change,valid,anti,1,4.56924705772326,0,f,1,change,2.971433584087208,0.11970173960132302,0,0,0,0.3874525229475694,0,0,10.696770052938518
21,22,female,30,45,135,left,same,catch,clock,2,1.4679558358366194,1,j,1,same,0.9950372407402028,0,0,0,0,0.3874605413657264,0,0,6.938442925864365
21,22,female,31,75,25,right,change,valid,anti,2,1.4563429214395,1,j,0,same,1.8134540714636387,0.12088704712861925,0,0,0,0.3874473911600944,0,0,6.250769928497903
21,22,female,32,105,105,left,same,valid,clock,2,0.7454687919962453,1,j,1,same,0.7860528920500656,0.12047319149149172,0,0,0,0.387522122815426,0,0,4.977228655130602
21,22,female,33,75,25,left,change,valid,anti,2,0.89740851145325,1,j,0,same,1.719653014188225,0.12004701833827813,0,0,0,0.38748427588143386,0,0,5.575796180793986
21,22,female,34,75,125,left,change,valid,clock,3,1.4734051527011616,1,j,0,same,0.9152382656866394,0.11961561595797515,0,0,0,0.3874765781984024,0,0,5.309738978041423
21,22,female,35,45,135,right,same,catch,clock,3,4.129273255493899,1,f,0,change,4.900678743044409,0,0,0,0,0.3875371974427253,0,0,13.552739700982784
21,22,female,36,105,155,left,change,valid,clock,2,2.088435452697013,1,j,0,same,0.8248944295119145,0.11920105396827368,0,0,0,0.387471767149691,0,0,6.214568374976807
21,22,female,37,135,85,left,change,valid,anti,1,0.713525018425571,0,f,1,change,1.4748462227798882,0.11880245711475301,0,0,0,0.38749293577348,0,0,5.4283628122466325
21,22,female,38,165,115,right,change,valid,anti,1,0.5134433588573302,0,f,1,change,0.9316214973150636,0.11995553792838565,0,0,0,0.38751410439726897,0,0,4.542348793485871
21,22,female,39,105,55,right,change,valid,anti,1,0.2974214050700539,0,f,1,change,1.363353969532909,0.12109444055874613,0,0,0,0.38750640671423753,0,0,4.961669716871256
21,22,female,40,45,95,right,change,valid,clock,1,0.4494384220779466,0,j,0,same,1.2177568186998542,0.12212840552214338,0,0,0,0.3875179532369657,0,0,4.5594681158836465
21,22,female,41,135,75,left,change,catch,anti,1,0.7053404588186822,0,j,0,same,2.497083541009488,0,0,0,0,0.38746471094418666,0,0,7.734027471742593
21,22,female,42,105,105,left,same,valid,anti,1,0.7202175108104711,0,j,1,same,1.2668333856126992,0.12308555032101037,0,0,0,0.38748170998951537,0,0,5.344010017248365
21,22,female,43,135,135,right,same,valid,anti,2,1.7054642631956085,1,f,0,change,0.7658185746331583,0.12398979012978206,0,0,0,0.38749261503471644,0,0,5.567575377939647
21,22,female,44,15,15,right,same,valid,clock,3,1.4334695822908543,1,j,1,same,0.5999948040625895,0.12365427703838983,0,0,0,0.3874159589613555,0,0,4.92499988774216
21,22,female,45,165,165,right,same,valid,clock,4,1.521452796216181,1,j,1,same,0.7993609000113793,0.12331696473406561,0,0,0,0.3874579754738079,0,0,5.169957104673813
21,22,female,46,135,135,left,same,valid,anti,4,1.5134173791848298,1,j,1,same,0.7320071511458082,0.12297679591892224,0,0,0,0.38745605105214054,0,0,5.036600229261239
21,22,female,47,15,325,right,change,valid,anti,3,1.7774747884905082,1,f,1,change,0.6759875964671664,0.12263270960890155,0,0,0,0.3875057652403484,0,0,5.365030781103997
21,22,female,48,45,45,left,same,valid,anti,3,1.1694439259190403,1,j,1,same,1.1812973928608699,0.12228363522659963,0,0,0,0.38742846769309836,0,0,5.244631669160299
21,22,female,49,165,165,right,same,valid,anti,2,1.9533523722639075,1,j,1,same,1.4271446541861224,0.12192848671468653,0,0,0,0.3874938979824947,0,0,6.826416325242462
21,22,female,50,135,165,left,same,catch,anti,3,1.8014719890998094,1,j,1,same,0.7751542583246191,0,0,0,0,0.38741499674870283,0,0,7.156691754695203
21,22,female,51,75,75,right,same,valid,anti,3,1.3604147382393421,1,j,1,same,1.7353264554549241,0.1215661566199176,0,0,0,0.3874675975712307,0,0,6.654507858373108
21,22,female,52,135,85,right,change,valid,anti,2,1.2814394150773296,1,j,0,same,2.1122440601175185,0.12119551009853646,0,0,0,0.3874297506408766,0,0,6.518502980605263
21,22,female,53,105,105,right,same,valid,clock,1,1.4732993095822167,0,j,1,same,0.8494622207435896,0.12081537879410537,0,0,0,0.3874217322227196,0,0,5.693531895019987
21,22,female,54,75,75,right,same,valid,clock,2,2.017393231555616,1,j,1,same,1.7478945238035521,0.12183179211993961,0,0,0,0.38743744832027005,0,0,6.750347518234776
21,22,female,55,105,155,right,change,valid,clock,2,2.03346278267054,1,f,1,change,0.8128655195832835,0.12147203951446361,0,0,0,0.3874881247211306,0,0,5.817608253451908
21,22,female,56,165,165,left,same,valid,anti,2,1.377460611929564,1,j,1,same,0.7599654502409976,0.12110374024112369,0,0,0,0.3874669561009796,0,0,5.573709146963665
21,22,female,57,45,95,left,change,valid,clock,3,1.577425523333659,1,j,0,same,0.7530503665693686,0.12072574341799025,0,0,0,0.38739767696824856,0,0,5.299381747900043
21,22,female,58,45,355,left,change,valid,anti,1,0.6330576280488458,0,f,1,change,1.9718543906601553,0.12033685745281791,0,0,0,0.3874669560973416,0,0,5.585636704083299
21,22,female,1,45,325,right,change,catch,clock,1,0.928059716046846,0,f,1,change,0.9256349464485538,0,0,0,0,0.3874733708362328,0,0,6.472137921919057
21,22,female,2,165,85,right,change,catch,clock,1,0.8223564398467715,0,f,1,change,0.9894419886695687,0,0,0,0,0.38738741339329863,0,0,6.67319077227512
21,22,female,3,45,45,left,same,valid,clock,4,1.703654025150172,1,j,1,same,0.5805847800183983,0.12137977056760574,0,0,0,0.3875388011256291,0,0,5.845619474104751
21,22,female,4,135,185,left,change,valid,clock,1,1.7054671498262906,0,f,1,change,1.052693514895509,0.12101365857149649,0,0,0,0.3875099348188087,0,0,5.794351633929182
21,22,female,5,75,75,left,same,valid,anti,2,1.5854991080304899,1,f,0,change,0.794918375711859,0.12199155299231051,0,0,0,0.38746406946665957,0,0,5.661340191967611
21,22,female,6,135,135,right,same,valid,anti,1,1.3854559368664923,0,j,1,same,1.1317746811728284,0.12164434836270244,0,0,0,0.3875083311359049,0,0,5.245219258831639
21,22,female,7,165,215,left,change,valid,clock,1,0.9454577586548112,0,f,1,change,1.3158980852640525,0.12256785187838581,0,0,0,0.3875291790209303,0,0,5.77045097507289
21,22,female,8,105,105,left,same,valid,clock,2,1.4414129478864197,1,j,1,same,0.869941581015155,0.12343063643991409,0,0,0,0.3874589376828226,0,0,5.669406399723812
21,22,female,9,75,25,left,change,valid,anti,2,3.409362368987786,1,f,1,change,1.4474607594675035,0.12311466194339582,0,0,0,0.38753527302105795,0,0,7.805470934516052
21,22,female,10,45,165,right,same,catch,anti,1,1.6734294003945251,0,f,0,change,0.956502006847586,0,0,0,0,0.38745348516022204,0,0,7.296274771299068
21,22,female,11,15,325,left,change,valid,anti,3,1.7113513856784266,1,j,0,same,0.8682105649386358,0.12279524551076942,0,0,0,0.3874772196759295,0,0,5.8454353712331795
21,22,female,12,135,85,left,change,valid,anti,1,1.129096208827832,0,j,0,same,1.2136982162555796,0.12247144681984656,0,0,0,0.38750768966201576,0,0,5.233178160906391
21,22,female,13,75,125,left,change,valid,clock,2,2.2574252154226997,1,f,1,change,0.7636086986385635,0.12332742274195901,0,0,0,0.3874371275851445,0,0,6.398672214130784
21,22,female,14,135,135,right,same,valid,clock,3,1.5294070668569475,1,j,1,same,1.502400072869932,0.1230146883881082,0,0,0,0.38748748325087945,0,0,6.2096925353653205
21,22,female,15,105,105,left,same,valid,anti,3,0.5374261263168592,1,j,1,same,0.8571412992787373,0.1226982308819794,0,0,0,0.38746920125413453,0,0,4.815641175151541
21,22,female,16,75,25,right,same,catch,clock,4,2.217371613904106,1,j,1,same,1.9562784533554805,0,0,0,0,0.38747689893716597,0,0,8.794017747004546
21,22,female,17,105,105,right,same,valid,clock,2,0.8643873832443205,1,f,0,change,1.3042822842362511,0.12237712872713485,0,0,0,0.3874361653724918,0,0,5.34589338326623
21,22,female,18,45,45,right,same,valid,clock,2,1.8094592956258566,1,f,0,change,0.7863508564623771,0.12205044633191531,0,0,0,0.38754810249156435,0,0,5.873068443292141
21,22,female,19,165,165,left,same,valid,clock,2,1.4814989438127668,1,j,1,same,1.00280131450927,0.12171722929950168,0,0,0,0.38752308502444066,0,0,5.39042575233907
21,22,female,20,45,95,left,change,valid,clock,2,1.3690832895517815,1,f,1,change,0.7480324405951251,0.12137649964630254,0,0,0,0.3874675975712307,0,0,5.519042780502787
21,22,female,21,135,135,left,same,valid,anti,1,1.2494398333219578,0,j,1,same,0.8206369702966185,0.1210272509125585,0,0,0,0.3875317449164868,0,0,5.107122536177485
21,22,female,22,135,115,left,change,catch,clock,2,1.2494363052137487,1,j,0,same,0.9192285512144736,0,0,0,0,0.38748203072464094,0,0,6.735690170895396
21,22,female,23,45,135,left,same,catch,clock,2,2.408170190599776,1,j,1,same,0.5609938604575291,0,0,0,0,0.38748203072464094,0,0,7.718736669379723
21,22,female,24,165,115,right,change,valid,anti,2,0.9044830012717284,1,j,0,same,0.520309690546128,0.12196039927189745,0,0,0,0.38747305009746924,0,0,4.772731413147994
21,22,female,25,105,55,left,change,valid,anti,2,0.8893615478991705,1,j,0,same,1.992914284393919,0.12162925698002647,0,0,0,0.3874525229475694,0,0,5.717558924148761
21,22,female,26,165,215,right,change,valid,clock,3,0.8414110876110499,1,j,0,same,1.262709673610516,0.12129039714060852,0,0,0,0.38744450452941237,0,0,4.918671431529219
21,22,female,27,165,115,left,change,valid,anti,2,1.4734410752098483,1,j,0,same,1.4501424391783075,0.12094282655386562,0,0,0,0.38743424095446244,0,0,6.1713449324561225
21,22,female,28,45,45,right,same,valid,anti,2,0.8814906688057818,1,j,1,same,0.5195719960902352,0.12058551775768234,0,0,0,0.38740986496486585,0,0,4.760452328580868
21,22,female,29,135,85,right,change,valid,anti,2,2.7854242480825633,1,f,1,change,0.9460135953886493,0.12021740392904684,0,0,0,0.3874127515955479,0,0,6.472962215288135
21,22,female,30,15,15,right,same,valid,anti,4,2.497478688648698,1,j,1,same,0.7942191696638474,0.11983778625349578,0,0,0,0.3874935772473691,0,0,6.533910851871042
21,22,female,31,165,165,right,same,valid,clock,1,1.3614423786857515,0,j,1,same,0.6884934418958437,0.11946624070321471,0,0,0,0.38748427588507184,0,0,4.972448395066749
21,22,female,32,45,355,left,change,valid,anti,2,1.2014364514725457,1,j,0,same,0.8095715534764167,0.12050379941656997,0,0,0,0.38752789607679006,0,0,5.074144707425148
21,22,female,33,135,185,right,change,valid,clock,1,1.0414497684614616,0,f,1,change,1.1321204353553185,0.12013690433265689,0,0,0,0.38746503167931223,0,0,5.202100376478484
21,22,female,34,45,95,right,change,valid,clock,2,1.457562041709025,1,f,1,change,0.9246958293333591,0.12112246875952842,0,0,0,0.3874977468221914,0,0,5.831154568797501
21,22,female,35,75,75,right,same,valid,anti,2,1.0894284535788756,1,f,0,change,1.4010989081507432,0.12077788446347121,0,0,0,0.3875147458711581,0,0,5.210062986279809
21,22,female,36,135,75,left,change,catch,anti,2,0.9532247190509224,1,f,1,change,0.635647256320226,0,0,0,0,0.3875041615574446,0,0,6.673231505839794
21,22,female,37,15,15,right,same,valid,clock,4,1.2964261590277601,1,j,1,same,0.8057332971548021,0.12042322273941442,0,0,0,0.38740986496486585,0,0,5.4174529527372215
21,22,female,38,15,65,left,change,valid,clock,1,0.8093733381829225,0,f,1,change,0.7830742101396027,0.12005743838170596,0,0,0,0.38743808979415917,0,0,4.466667757173127
21,22,female,39,45,135,right,same,catch,clock,3,1.9851386641057616,1,j,1,same,1.2800964904345165,0,0,0,0,0.3874708049406763,0,0,7.796395689041674
21,22,female,40,75,75,right,same,valid,clock,2,1.1283145734414575,1,f,0,change,0.9156423939530214,0.12104049405532441,0,0,0,0.3875689503765898,0,0,5.178527831285464
21,22,female,41,15,65,right,change,valid,clock,2,0.51346388600723,1,j,0,same,0.8124459959544765,0.12069722912069075,0,0,0,0.38748684177335235,0,0,4.445847133032657
21,22,female,42,105,55,right,change,valid,anti,2,0.2974156318086898,1,j,0,same,0.5089312346899533,0.12034372582303082,0,0,0,0.38748363440754474,0,0,4.062517359874619
