subject,age,gender,ntrial,memory_ori,test_ori,cue,type,trial_type,which_change,pas,pas_rt,vis,test_key,test_acc,test,test_rt,contrast,fix_dur,cue_dur,jitter_dur,target_dur,mask_dur,retention_dur,trial_dur
5,26,female,29,45,95,right,change,valid,clock,2,1.1534473755791623,1,f,1,change,0.8454370913768798,0.11977779292625668,0,0,0,0.3874729295603174,0,0,5.116338742289372
5,26,female,30,105,105,right,same,valid,clock,3,1.1054977368594336,1,j,1,same,0.46507143517010263,0.11927177580754655,0,0,0,0.3875062865008658,0,0,4.758343725303348
5,26,female,31,105,155,left,change,valid,clock,2,1.1294268507972447,1,f,1,change,0.9155027019123736,0.11878610798859318,0,0,0,0.3874597792282657,0,0,5.166516881177813
5,26,female,32,15,135,left,change,catch,anti,2,1.0893642038981852,1,j,0,same,1.5591979837008694,0,0,0,0,0.38746266588714207,0,0,7.0793003510179915
5,26,female,33,165,165,left,same,valid,clock,2,1.1363452084042365,1,j,1,same,0.8975730260390264,0.11831856727571449,0,0,0,0.3875168709146237,0,0,4.8460365540740895
5,26,female,34,135,85,left,change,valid,anti,2,0.8894595919164203,1,f,1,change,0.6389438423093452,0.11786709021417391,0,0,0,0.38750404132133554,0,0,4.553340954111263
5,26,female,35,135,185,left,change,valid,clock,1,1.2494592326875136,0,f,1,change,0.6148835457915993,0.1174297532302837,0,0,0,0.3874812687954545,0,0,4.668977917705888
5,26,female,36,15,65,left,change,valid,clock,2,0.7454358725663042,1,f,1,change,0.7063344828648042,0.11870545742424488,0,0,0,0.38740589494136657,0,0,4.443393593928704
5,26,female,37,45,45,right,same,valid,clock,3,1.0814345536846304,1,j,1,same,0.42618975223467714,0.11824850310505441,0,0,0,0.3874139134368306,0,0,4.523983318964383
5,26,female,38,135,15,left,same,catch,anti,1,1.1454413892906814,0,f,0,change,0.36003428067033383,0,0,0,0,0.3875332286434059,0,0,6.267721194999467
5,26,female,39,105,45,left,change,catch,clock,1,0.8244334452074327,0,f,1,change,0.3750878827067936,0,0,0,0,0.3875069279802119,0,0,5.753340184335684
5,26,female,40,15,325,right,change,valid,anti,2,1.096146567827418,1,f,1,change,0.5631947224183023,0.11780699612805434,0,0,0,0.38755343525190256,0,0,4.999213866735772
5,26,female,41,75,25,left,change,valid,anti,2,1.0414524124762465,1,f,1,change,0.9012945700033015,0.11737909401018443,0,0,0,0.38755343525099306,0,0,4.9189849739814235
5,26,female,42,105,55,right,change,valid,anti,3,1.1374366859618021,1,f,1,change,0.603725007954381,0.11696307011019202,0,0,0,0.38747998583585286,0,0,4.907471056440045
5,26,female,43,15,15,right,same,valid,clock,3,1.0494269662631268,1,j,1,same,0.4380558420825764,0.11655729925664615,0,0,0,0.38743379930474475,0,0,4.43205512106033
5,26,female,44,135,85,right,change,valid,anti,3,0.9054952992373728,1,f,1,change,0.6255798975689686,0.11616024468937147,0,0,0,0.3874424592786454,0,0,4.728454945037811
5,26,female,45,75,75,left,same,valid,clock,3,0.9615022426123687,1,j,1,same,0.4545300007184778,0.11577044614074122,0,0,0,0.3875566426495425,0,0,4.088343289096883
5,26,female,46,45,95,left,change,valid,clock,2,3.4734629507038335,1,f,1,change,1.8994910500769038,0.11538650890328661,0,0,0,0.3873744624397659,0,0,8.176135867947778
5,26,female,47,15,15,right,same,valid,anti,2,2.465478774723124,1,j,1,same,1.1428754708458655,0.11500709374725543,0,0,0,0.3874780613969051,0,0,6.9282136204083145
5,26,female,48,45,45,right,same,valid,anti,2,1.7454230429739255,1,j,1,same,0.4548084028692756,0.11463090756646072,0,0,0,0.38747389178024605,0,0,5.016691299484592
5,26,female,49,15,325,left,change,valid,anti,1,1.4494122763799169,0,f,1,change,1.3606375922445295,0.11423069674092345,0,0,0,0.3875001924443495,0,0,5.695719278258366
5,26,female,50,165,115,left,change,valid,anti,2,1.417130135685511,1,f,1,change,0.9021923207192231,0.11527016689994363,0,0,0,0.38743989336035156,0,0,5.720934238076552
5,26,female,51,135,135,right,same,valid,clock,3,1.1373055033818673,1,j,1,same,0.6421486744466165,0.11489850439538302,0,0,0,0.3874302711665223,0,0,4.7779114193635905
5,26,female,52,75,105,right,same,catch,clock,1,1.2974207387787828,0,f,0,change,0.8178794480190845,0,0,0,0,0.387499871703767,0,0,6.657677612874977
5,26,female,53,135,135,left,same,valid,clock,2,1.6163262334375759,1,j,1,same,1.3206092645050376,0.11450409496370134,0,0,0,0.3875524730328834,0,0,6.316543566729706
5,26,female,54,105,105,right,same,valid,anti,2,1.1614600974025961,1,j,1,same,0.8969867136738685,0.11411115067079897,0,0,0,0.387537719001557,0,0,5.437224805246842
5,26,female,55,15,65,right,change,valid,clock,2,1.4414675513953625,1,f,1,change,0.7337118704517707,0.11371823237948869,0,0,0,0.38745721330997185,0,0,5.246943028912938
5,26,female,56,165,215,right,change,valid,clock,2,1.3054767604762674,1,f,1,change,0.8202346404123091,0.1133239205809286,0,0,0,0.38753579456169973,0,0,5.0759806940295675
5,26,female,57,135,135,right,same,valid,anti,3,1.385440080672197,1,j,1,same,0.6790930889555966,0.11292680575001918,0,0,0,0.3874334785641622,0,0,5.1971571548065185
5,26,female,58,135,155,right,change,catch,clock,1,0.9695091911198688,0,f,1,change,0.5485664213656491,0,0,0,0,0.3874620244068865,0,0,6.080524294115094
5,26,female,1,135,135,right,same,valid,clock,3,1.3041347851294631,1,j,1,same,0.5387902720904094,0.11252547899106102,0,0,0,0.38749345690757764,0,0,5.433557787048812
5,26,female,2,15,65,right,change,valid,clock,3,1.3374481042992556,1,f,1,change,0.7117966817540946,0.11211852287455837,0,0,0,0.38745176073280163,0,0,4.934723676242356
5,26,female,3,105,45,left,change,catch,clock,1,0.9374666430603611,0,f,1,change,0.5813518028144244,0,0,0,0,0.38738889573050983,0,0,5.986832989500726
5,26,female,4,135,185,left,change,valid,clock,1,0.9043595595858278,0,f,1,change,0.42828257946712256,0.1117045023711486,0,0,0,0.3874536851726589,0,0,4.452185392739921
5,26,female,5,105,105,right,same,valid,anti,2,1.08948031170803,1,j,1,same,0.5427385790972039,0.11280341567375524,0,0,0,0.3875319456847137,0,0,4.476582466052605
5,26,female,6,45,95,right,change,valid,clock,2,1.8975098402970616,1,f,1,change,0.6425431844072591,0.1124069372911069,0,0,0,0.38744053483969765,0,0,5.694385642146699
5,26,female,7,15,65,left,change,valid,clock,1,0.8255194701896471,0,f,1,change,1.096600735391803,0.11200444716012847,0,0,0,0.38749217394888547,0,0,4.607096945531339
5,26,female,8,135,135,right,same,valid,anti,3,1.6093883107014335,1,j,1,same,0.5784532771913291,0.11307047658143393,0,0,0,0.3875143049954204,0,0,5.411859418461063
5,26,female,9,45,45,left,same,valid,anti,1,0.9691008893478283,0,f,0,change,0.7936889311404229,0.11268356827892134,0,0,0,0.38745881700924656,0,0,4.693444591556727
5,26,female,10,135,165,left,change,catch,anti,1,0.705413638882419,0,f,1,change,0.9876200849830639,0,0,0,0,0.3875091731588327,0,0,5.924613957569818
5,26,female,11,105,105,left,same,valid,anti,1,0.816388007923706,0,f,0,change,0.4640678403175116,0.11370286907236532,0,0,0,0.3874969850458001,0,0,4.218902992887706
5,26,female,12,105,55,right,change,valid,anti,3,1.025458722069743,1,f,1,change,0.6581888721248106,0.11467907303191638,0,0,0,0.387465873284782,0,0,4.500973766050265
5,26,female,13,165,165,left,same,valid,clock,2,1.19348821217136,1,j,1,same,1.0154099439605488,0.11431102657600534,0,0,0,0.3874880043313169,0,0,5.239140712401422
5,26,female,14,75,25,left,change,valid,anti,1,0.9774423694716461,0,f,1,change,0.30565060145181633,0.11394351590320462,0,0,0,0.38740589494136657,0,0,4.805151530314106
5,26,female,15,75,75,right,same,valid,clock,2,1.1694834036397879,1,j,1,same,0.4376847461280704,0.11490119294747836,0,0,0,0.38747325029999047,0,0,4.4630187004131585
5,26,female,16,45,45,left,same,valid,clock,2,0.9134506086356851,1,j,1,same,0.7610526937014583,0.11453810709481249,0,0,0,0.38750885241915967,0,0,4.712143401484354
5,26,female,17,75,25,right,change,valid,anti,2,1.249474307458513,1,f,1,change,0.8029474063696398,0.1141762883467391,0,0,0,0.3874312333855414,0,0,5.015864111524934
5,26,female,18,45,95,left,change,valid,clock,1,0.9535729131384869,0,f,1,change,0.2975166399810405,0.11381449790206882,0,0,0,0.387511418336544,0,0,4.319121352546972
5,26,female,19,135,85,left,change,valid,anti,2,0.8494370374937716,1,f,1,change,0.5691710672163026,0.11475851034706713,0,0,0,0.38753675678162836,0,0,4.420533505762251
5,26,female,20,15,15,left,same,valid,clock,3,1.2253995776500233,1,j,1,same,0.7769219370629799,0.11440179196926031,0,0,0,0.3874668355038011,0,0,4.900510361178931
5,26,female,21,165,165,left,same,valid,anti,3,0.8655134787695715,1,j,1,same,0.6080306191051932,0.11404582201838848,0,0,0,0.3874960228258715,0,0,4.657048321376351
5,26,female,22,75,105,right,same,catch,clock,2,1.2332467977339547,1,f,0,change,0.7685621747696132,0,0,0,0,0.38751109759687097,0,0,6.20563302490973
5,26,female,23,165,115,right,change,valid,anti,2,1.44814888228575,1,f,1,change,1.2001608830860278,0.11368940363393559,0,0,0,0.3874880043313169,0,0,5.940494426825353
5,26,female,24,45,75,left,same,catch,anti,1,0.569499825517596,0,f,0,change,0.26060975202926784,0,0,0,0,0.38745945848859265,0,0,5.5967219750382355
5,26,female,25,15,15,left,same,valid,anti,1,0.8244918198515734,0,f,0,change,0.3333063911895806,0.11333135210895134,0,0,0,0.3874812687954545,0,0,4.369953159159195
5,26,female,26,135,185,right,change,valid,clock,2,0.9294375635063261,1,f,1,change,0.6120850909874207,0.11426984933044021,0,0,0,0.38743283708481613,0,0,4.36052533331258
5,26,female,27,135,155,right,change,catch,clock,1,0.9055488627855084,0,f,1,change,1.0790976434609547,0,0,0,0,0.38746491106485337,0,0,6.377039905163656
5,26,female,28,165,215,left,change,valid,clock,1,0.9282607691602607,0,f,1,change,0.34423271340801875,0.11391937462095919,0,0,0,0.38750564502061025,0,0,4.689126150814445
5,26,female,29,75,75,right,same,valid,anti,2,0.8654323315986403,1,j,1,same,0.9766966494244116,0.1148331839211244,0,0,0,0.38749666430703655,0,0,4.639617716640714
5,26,female,30,75,25,right,change,catch,clock,1,1.2414654345138842,0,f,1,change,0.8825142921650695,0,0,0,0,0.3874847969345865,0,0,6.720016280753043
5,26,female,31,135,15,left,same,catch,anti,2,1.0483014902856667,1,f,0,change,0.960013047693792,0,0,0,0,0.3874770991769765,0,0,6.798457049091667
5,26,female,32,45,45,right,same,valid,clock,2,1.5123844053741777,1,j,1,same,1.074454614035858,0.11448713381596115,0,0,0,0.38752905902765633,0,0,5.925281417106817
5,26,female,33,105,155,right,change,valid,clock,2,1.4254174107845756,1,f,1,change,0.9039961613852938,0.11414202126724304,0,0,0,0.38747838213748764,0,0,5.667338937299064
5,26,female,34,105,155,left,change,valid,clock,1,1.0174793571859482,0,f,1,change,0.5280519033985911,0.11379671144638087,0,0,0,0.3875130220367282,0,0,4.290525795178837
5,26,female,35,15,15,right,same,valid,clock,3,1.0174758290486352,1,j,1,same,0.38862695138050185,0.11469818747311061,0,0,0,0.3875258516291069,0,0,4.631323385267024
5,26,female,36,135,85,right,change,valid,anti,3,1.1375027583617339,1,f,1,change,0.7523516642540926,0.11435789328722545,0,0,0,0.38744887407665374,0,0,5.1101757269261725
5,26,female,37,15,135,left,change,catch,anti,1,0.9213991824981349,0,f,1,change,1.1219930643237603,0,0,0,0,0.3874652318063454,0,0,6.735585311656905
5,26,female,38,45,355,left,change,valid,anti,1,0.6880815012682433,0,f,1,change,0.8759593327577022,0.11401806845232482,0,0,0,0.38747838213748764,0,0,5.250604273793215
5,26,female,39,105,95,right,same,catch,clock,1,0.6094672126946534,0,f,0,change,0.4258850494188664,0,0,0,0,0.38744213853897236,0,0,5.721560001436956
5,26,female,40,15,325,right,change,valid,anti,3,1.2244370374937716,1,f,1,change,0.4787529123168497,0.1149034843307668,0,0,0,0.38752232349179394,0,0,4.777032271556891
5,26,female,41,135,135,left,same,valid,anti,1,0.9614769041672844,0,f,0,change,0.8732971923727746,0.11456749895070018,0,0,0,0.38749890948383836,0,0,5.114153541993801
5,26,female,42,75,75,left,same,valid,clock,1,0.5855069869958243,0,f,0,change,0.2996858032875025,0.11543841682339512,0,0,0,0.38747100512227917,0,0,3.7558846132124017
5,26,female,43,165,165,right,same,valid,anti,1,1.0573566164766817,0,f,0,change,1.7745279351547651,0.11637931780512156,0,0,0,0.38743828966289584,0,0,5.59410313452463
5,26,female,44,15,105,right,same,catch,anti,1,0.7694621706632461,0,f,0,change,0.8555612433410715,0,0,0,0,0.38744502519693924,0,0,6.719891512968388
5,26,female,45,135,135,left,same,valid,clock,1,0.5837275225530902,0,f,0,change,0.3443905173917301,0.11734417781270645,0,0,0,0.38745272295273026,0,0,4.235870128604802
5,26,female,46,75,125,left,change,valid,clock,1,0.7613962060331687,0,f,1,change,0.7354230173150427,0.11835707314214833,0,0,0,0.3874491948154173,0,0,4.318888174708263
5,26,female,47,45,355,right,change,valid,anti,2,1.03341563516733,1,f,1,change,0.5970407904060266,0.11944364669231144,0,0,0,0.3874645903251803,0,0,4.547642369983805
5,26,female,48,75,125,right,change,valid,clock,2,1.7134035881808813,1,f,1,change,1.335481969290413,0.11904767128271265,0,0,0,0.38738761277272715,0,0,6.151793641140102
5,26,female,49,105,55,left,change,valid,anti,1,0.9214716696951655,0,f,1,change,0.6240300828285399,0.1186666030832711,0,0,0,0.38755568043052335,0,0,4.916261251551987
5,26,female,50,165,165,right,same,valid,clock,3,1.3614920430882194,1,j,1,same,0.3616257915873575,0.11976988880866551,0,0,0,0.38742995042775874,0,0,4.440640684177197
5,26,female,51,105,105,left,same,valid,clock,3,0.8654592737420899,1,j,1,same,0.42860331927113293,0.1193656965255725,0,0,0,0.3875316249450407,0,0,4.433133769027336
5,26,female,52,15,325,left,change,valid,anti,1,0.7293905430524319,0,f,1,change,0.8791195820631401,0.11897738986373912,0,0,0,0.3874915324704489,0,0,4.505582797057286
5,26,female,53,75,75,left,same,valid,anti,1,0.7454907190731319,0,f,0,change,0.40384124405863986,0.12009763959057745,0,0,0,0.3874434214994835,0,0,4.051657390871696
5,26,female,54,165,215,right,change,valid,clock,2,0.9694674949460023,1,f,1,change,0.4797334139020677,0.12118179592493733,0,0,0,0.38750275836173387,0,0,4.210271563979404
5,26,female,55,105,105,right,same,valid,clock,1,0.9613761918699311,0,f,0,change,1.2167825820324651,0.12080242019866966,0,0,0,0.38741038529769867,0,0,4.941253297205549
5,26,female,56,165,115,left,change,valid,anti,1,0.809498196160348,0,f,1,change,0.5759723547944304,0.12181680544535395,0,0,0,0.3873969142259739,0,0,4.690382167893404
5,26,female,57,45,45,right,same,valid,anti,1,0.9134445145791688,0,f,0,change,0.9279371426946454,0.12275059660886967,0,0,0,0.387518795352662,0,0,4.505261095029709
5,26,female,58,15,15,right,same,valid,anti,3,0.9774914426616306,1,j,1,same,0.5817389357598586,0.12362665610325252,0,0,0,0.3874084608596604,0,0,4.395060029661181
5,26,female,1,165,165,left,same,valid,clock,1,0.7043869507651834,0,f,0,change,0.359501852593894,0.12330425645196802,0,0,0,0.38749217394797597,0,0,3.833483118824006
5,26,female,2,15,15,left,same,valid,clock,2,0.9294333938887576,1,j,1,same,0.508445399822449,0.12415014217179177,0,0,0,0.38747228808097134,0,0,4.162730868512881
5,26,female,3,135,185,right,change,valid,clock,2,0.9134852485349256,1,f,1,change,0.6374613829266309,0.12383485420962526,0,0,0,0.38742000749334693,0,0,4.3564317311738705
5,26,female,4,165,165,right,same,valid,anti,3,1.1214731450963882,1,j,1,same,0.5172048039112269,0.12351830113233947,0,0,0,0.3874100645589351,0,0,4.418718118464312
5,26,female,5,75,105,right,same,catch,clock,1,0.9134852485349256,0,f,0,change,0.543280308629619,0,0,0,0,0.3874408555802802,0,0,6.267865527912363
5,26,female,6,75,125,left,change,valid,clock,2,0.7684912912718573,1,f,1,change,0.6347161709309148,0.12319953390223742,0,0,0,0.38748126879363554,0,0,4.810126846177809
5,26,female,7,45,45,left,same,valid,clock,2,0.945491232256245,1,j,1,same,0.4922887735938275,0.1228776024526318,0,0,0,0.3875210405312828,0,0,4.516113005613079
5,26,female,8,15,105,right,same,catch,anti,1,0.7374225092626148,0,f,0,change,0.8377091865022521,0,0,0,0,0.3874581755299005,0,0,5.815325396948538
5,26,female,9,45,355,right,change,valid,anti,2,1.560104394391601,1,f,1,change,0.7811547402779979,0.12255155065163265,0,0,0,0.38747838213748764,0,0,5.538286710596367
5,26,female,10,135,135,left,same,valid,clock,2,0.9774484635290719,1,j,1,same,0.5425438900347217,0.12222041130129213,0,0,0,0.38745272295273026,0,0,4.182741183505641
5,26,female,11,135,85,right,change,valid,anti,2,1.057465668010991,1,f,1,change,0.5512404291239363,0.1218832011314186,0,0,0,0.38755632190986944,0,0,4.4086423982098495
5,26,female,12,135,15,left,same,catch,anti,1,0.7294655961668468,0,f,0,change,0.839282735987581,0,0,0,0,0.3874424592795549,0,0,6.392594182036191
5,26,female,13,45,45,left,same,valid,anti,1,0.7204492794899124,0,f,0,change,0.3048548459937592,0.12153891574820991,0,0,0,0.38750500354035466,0,0,4.370733198365997
5,26,female,14,75,25,right,change,catch,clock,2,1.0094598998257425,1,j,0,same,1.0349138107994804,0,0,0,0,0.38745560961069714,0,0,6.454816742105322
5,26,female,15,165,165,right,same,valid,clock,2,0.8714869369086955,1,j,1,same,0.5665333030538022,0.1224553766822905,0,0,0,0.38754509601676546,0,0,4.293525995319214
5,26,female,16,165,165,left,same,valid,anti,2,0.8894538185995771,1,j,1,same,0.4397499897368107,0.12212682867595237,0,0,0,0.3874729295603174,0,0,4.162246872145261
5,26,female,17,135,185,left,change,valid,clock,1,0.8654951966000226,0,f,1,change,0.5304459053077153,0.1217919710941921,0,0,0,0.38747709917879547,0,0,4.1317271966818225
5,26,female,18,45,95,left,change,valid,clock,1,0.9854996741287323,0,f,1,change,0.2795099865543307,0.12268181214364243,0,0,0,0.38745176073280163,0,0,4.124528512485995
5,26,female,19,135,155,right,change,catch,clock,1,0.8894368193905393,0,f,1,change,0.5974221500346175,0,0,0,0,0.3874514399940381,0,0,6.017923902556504
5,26,female,20,105,105,left,same,valid,anti,1,0.6404272639101691,0,f,0,change,0.38860963143270055,0.1235154229328495,0,0,0,0.3874803065773449,0,0,4.133978148638562
5,26,female,21,75,75,right,same,valid,anti,2,0.8654474063696398,1,j,1,same,0.4660901047918742,0.1243112395909412,0,0,0,0.38756851002290205,0,0,3.998564689369232
5,26,female,22,75,75,left,same,valid,anti,2,0.8574568155927409,1,j,1,same,0.5650113926785707,0.12401334425490063,0,0,0,0.387526493108453,0,0,4.2278089750689105
5,26,female,23,45,355,left,change,valid,anti,1,0.8734383178871212,0,f,1,change,0.7190662494485878,0.12371464437515106,0,0,0,0.3874023668031441,0,0,4.415245468588182
5,26,female,24,15,65,left,change,valid,clock,2,0.825428059344631,1,f,1,change,0.5469271202182426,0.1244958026091923,0,0,0,0.38737863205824397,0,0,4.383045758024309
5,26,female,25,135,165,left,change,catch,anti,1,0.8094686880976951,0,f,1,change,0.6942974387002323,0,0,0,0,0.3874896080305916,0,0,5.799780742268922
5,26,female,26,165,115,left,change,valid,anti,2,0.7924390081188903,1,f,1,change,0.6726391625852557,0.1242020063657146,0,0,0,0.38751173907803604,0,0,4.52157648746288
5,26,female,27,135,85,left,change,valid,anti,1,0.833494986196456,0,f,1,change,0.40937721310365305,0.12390793055382032,0,0,0,0.3874892872918281,0,0,3.963984768708542
5,26,female,28,45,45,right,same,valid,clock,3,1.049481492029372,1,j,1,same,0.390774304378283,0.12467565169792122,0,0,0,0.3874812687954545,0,0,4.104691396987619
5,26,female,29,45,75,left,same,catch,anti,1,0.6254570542241709,0,f,0,change,0.34047524658490147,0,0,0,0,0.38748736285197083,0,0,5.690534840041437
5,26,female,30,105,105,right,same,valid,anti,3,0.943144058357575,1,j,1,same,0.39227536666840024,0.12438555828209258,0,0,0,0.3873972349665564,0,0,4.6091083048504515
5,26,female,31,135,135,left,same,valid,anti,2,2.9535536687508284,1,f,0,change,0.6226146580665954,0.12409568872296695,0,0,0,0.38749570208710793,0,0,6.413812082397271
5,26,female,32,15,135,left,change,catch,anti,1,0.6734948963876377,0,f,1,change,0.316728312856867,0,0,0,0,0.38750724872079445,0,0,5.34725600681486
5,26,female,33,105,155,right,change,valid,clock,2,1.0404318184155272,1,f,1,change,0.5911205750744557,0.1238052152001698,0,0,0,0.38741712083356106,0,0,5.0238527778637945
5,26,female,34,15,325,left,change,valid,anti,1,0.7454195148366125,0,f,1,change,1.2872888890597096,0.12351331567706997,0,0,0,0.3874251393299346,0,0,5.072145287434978
5,26,female,35,135,135,right,same,valid,anti,3,1.2494717415393097,1,j,1,same,0.6031226586001139,0.12427829849082994,0,0,0,0.3874055742016935,0,0,5.144970222516349
5,26,female,36,165,215,left,change,valid,clock,2,2.7054639950310957,1,f,1,change,0.9030483752594591,0.12399213472000381,0,0,0,0.387450798512873,0,0,6.739985861790046
5,26,female,37,15,325,right,change,valid,anti,2,0.9854810712204198,1,f,1,change,0.642864244951852,0.12370505847464863,0,0,0,0.38744342149766453,0,0,4.583238715091284
5,26,female,38,105,95,right,same,catch,clock,1,0.7934352259544539,0,f,0,change,0.3984836063482362,0,0,0,0,0.38748896654942655,0,0,5.675115594625822
5,26,female,39,45,95,right,change,valid,clock,2,0.7921724733405426,1,f,1,change,1.4728442436189653,0.12341626769943365,0,0,0,0.3874665147632186,0,0,5.515409943960549
5,26,female,40,15,15,left,same,valid,anti,1,0.7295050471620925,0,f,0,change,1.1060519752427354,0.12312496033829062,0,0,0,0.3874751747389382,0,0,5.127299383666468
5,26,female,41,105,105,left,same,valid,clock,1,0.6174619730882114,0,f,0,change,0.6121979913987161,0.12389120185666391,0,0,0,0.38746940142118547,0,0,4.41741078301493
5,26,female,42,105,55,right,change,valid,anti,2,0.7454297785097879,1,f,1,change,0.5467754102901381,0.1246294670398671,0,0,0,0.3874825517541467,0,0,4.241229370016299
5,26,female,43,15,15,right,same,valid,clock,3,1.2894202050683816,1,j,1,same,0.6739234047672653,0.12435076882111723,0,0,0,0.3875066072396294,0,0,4.8451772921343945
